Year,Canada,Mexico,United States of America,Total North America,Argentina,Brazil,Chile,Colombia,Ecuador,Peru,Trinidad & Tobago,Venezuela,Central America,Other Caribbean,Bolivia,Uraguay,Paraguay,Other South America,Total S. & Cent. America,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkey,Ukraine,United Kingdom,Other Europe,Total Europe,Azerbaijan,Belarus,Kazakhstan,Russia,Turkmenistan,USSR,Uzbekistan,Other CIS,Total CIS,Iran,Iraq,Israel,Kuwait,Oman,Qatar,Saudi Arabia,United Arab Emirates,Other Middle East,Total Middle East,Algeria,Egypt,Morocco,South Africa,Sudan,Mozambique,Madagascar,Malawi,Uganda,Zambia,Zimbabwe,Eritrea,Djibouti,Somalia,Kenya,Ethiopia,Tanzania,Eastern Africa,Angola,Cameroon,Central African Republic,Chad,Dem. Rep. Congo,Republic of Congo,Equatorial Guinea,Gabon,Sao Tome,Principe,Middle Africa,Mauritania,Senegal,Gambia,Guinea,Liberia,Ivory Coast,Ghana,Benin,Nigeria,Burkina Faso,Cape Verde,Mali,Niger,Western Africa,Libya,Algeria,Western Sahara,Other Northern Africa,Botswana,Lesotho,Namibia,Swaziland,Other Southern Africa,Total Africa,Australia,Bangladesh,China,China Hong Kong SAR,India,Indonesia,Japan,Malaysia,New Zealand,Pakistan,Philippines,Singapore,South Korea,Sri Lanka,Taiwan,Thailand,Vietnam,Other Asia Pacific,Total Asia Pacific,Total World,of which: OECD,                 Non-OECD,                 European Union #
1988,145.9,211.1,226.6,216.7,205.5,135.5,193,185.1,207.6,192,130.6,186,184.5,233.1,112.5,112.5,112.5,112.5,171,165.6,199.5,245.2,,261.6,291.5,281.1,322.8,185,142.7,236.9,280.8,222.2,103.1,269.3,217.2,229.7,193.9,278.2,212.5,,67.6,311,182.4,244.8,236.2,,194.5,103.4,125.5,221.9,240.9,239.5,229.6,219.8,213,215.7,288.6,225.1,219.8,,208.5,200,227.2,235.8,231.2,262.8,235.2,222.8,162.1,199,238.8,227.3,222.2,219,224,261.3,317.5,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,205.8,176,176,176,176,176,176,176,176,176,176,176,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,211.8,218.3,218.3,218.3,218.3,214.1,214.1,214.1,214.1,214.1,258.3,267.7,169,294.8,300.7,262,213.4,206.6,212.9,139.2,186.7,216.8,259.9,236.3,173.9,203.2,244.8,280.2,284.9,254.4,226.3,216.2,240.1,221.4
1989,151,210.7,225.3,216.2,207.4,135.5,211,185,203.9,186.6,128.1,189.4,180.8,236.1,104.7,104.7,104.7,104.7,171.8,165.5,202.3,248,,259,291.2,275.9,323.3,185.5,145.2,236.4,283.7,216.8,106.9,267.8,221.8,222.8,183.4,281.3,212.2,,64.4,310.8,211,246,216.7,,204.6,101.7,129.8,251,239.5,235.3,229.7,220,211.7,214.2,285.4,224.1,219.7,,209.9,206.9,226.4,236.1,232.4,264.9,233,225.1,162.8,197,236.2,224.7,222,219.3,223.9,260.2,314.2,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,208.1,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,166.2,208,208,208,208,208,208,208,208,208,208,208,208,208,208,215.1,215.1,215.1,215.1,218.6,218.6,218.6,218.6,218.6,254.3,267.9,169.4,293.5,299.6,262,210.5,205,219.4,136.5,191.2,215.8,261.7,229.5,165.4,209.7,245,252.4,284.2,253.4,226,216,239.7,221.4
1990,149,211.2,220.9,212.5,197.6,132,206.2,170.1,207.4,185.9,138.7,188,181,237.8,92.1,92.1,92.1,92.1,167.7,176.2,204.9,230.2,213.2,257.9,284.6,276.8,318.1,180.7,139.7,241.1,283.9,220.6,107.1,264.8,217.3,215.3,179.6,277.9,210.8,296.3,61.2,308.7,199,243.1,221.7,194.2,202.3,101.4,133.3,244.2,238.9,237.8,248,218.3,209,211.7,280.4,222.5,228.7,,203.7,205.9,224.6,226,229.2,263.1,232.4,231,164.9,217.9,237,225.5,225.1,207.5,222.8,258.3,315.7,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,210.5,166.9,166.9,166.9,166.9,166.9,166.9,166.9,166.9,166.9,166.9,166.9,208,208,208,208,208,208,208,208,208,208,208,208,208,208,215.4,215.4,215.4,215.4,248,248,248,248,248,254,266.9,173.1,291.5,296.2,263,221.9,210.9,228.6,144,191.2,219.2,255,221.7,162.3,202.7,248.8,235.6,280.8,253.2,224.4,213.6,238.9,218.6
1991,142.9,210.4,219.1,210.2,198.8,133.2,190,173.9,211.6,178.7,130.9,177.2,187.2,231.4,91,91,91,91,165.1,182.1,204.9,229.6,176.6,263.4,288.3,281.7,316.6,174.5,139.8,237.8,280.2,218.8,104,260.9,212.3,222.3,183.5,275.3,215.2,291.6,62.5,311.2,206.4,230.5,219.1,182.4,200.7,94.7,132.5,245.1,236.5,236.9,234.3,215.5,208,215.2,278,219,230.4,,204.3,197.2,221.6,230.6,236.5,262.9,254.3,241.5,161.3,218.1,238.3,228.1,227.6,209.2,221.5,257.8,312.6,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,203.5,161.2,161.2,161.2,161.2,161.2,161.2,161.2,161.2,161.2,161.2,161.2,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,202.5,217.7,217.7,217.7,217.7,243.3,243.3,243.3,243.3,243.3,251.4,268.8,169.1,293.2,298.1,263,220.5,209,226.2,143.7,191.8,223.3,255.7,219.5,166.4,207.1,250.7,226.3,281,253.5,222.9,211.7,238,216
1992,143.8,209,219.4,210.5,196.4,133.7,175.3,196.5,213.4,189,144.2,181.1,194.5,239.9,93.9,93.9,93.9,93.9,167.7,169.8,201.2,237.2,181.7,264.9,283.5,275.5,332.6,168.7,134.8,231.2,284.3,214.7,104.8,260.4,211.4,227.1,159.7,273.7,213.2,290.7,62.8,311.9,222.5,228.1,216,191.4,209.1,97.1,131.8,240.1,238.3,231.8,235.3,212.3,205.9,211.3,279.3,217.5,229.1,,204.4,181.2,220.2,225.5,233.9,262.9,242.1,237.7,162.9,212.5,239.9,226.3,223.7,207.9,220.3,259,318.8,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,208.4,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,207.2,221.6,221.6,221.6,221.6,250.8,250.8,250.8,250.8,250.8,254.3,268.3,168.7,292.6,295.1,264.6,220.4,208.7,226.6,151.7,195.5,232,255.7,212.7,181,209.9,251.2,217.9,276,253.3,222.2,210.3,238.4,212.5
1993,139.2,210.9,219.8,210.4,189.9,134.4,176.8,187.4,206.3,180,138,178.7,193.6,243,90.6,90.6,90.6,90.6,165.4,168.4,201.3,231,186.6,265,280.5,274.6,331.1,172.6,128.6,230.3,284.5,207.4,104.9,258.5,212.5,221.2,161.4,274.4,216.6,300,62.7,311.3,212.7,229.3,207.2,197.2,202.9,97.3,125.1,228.4,233.6,223.8,237,208.8,223.6,222.3,279.3,213.4,218.6,,205.8,156.3,216.8,228.7,238.2,261.9,231.4,236.4,164.7,212.4,239.6,224.6,224.7,208.5,216.8,265.7,321.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,161.5,161.5,161.5,161.5,161.5,161.5,161.5,161.5,161.5,161.5,161.5,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,208.2,216.9,216.9,216.9,216.9,253,253,253,253,253,255.4,267,165.8,293.5,296.9,266.6,222.3,204.8,219.8,145.3,194.6,230.3,254.7,213.8,162.3,216,249.4,213.9,272.5,253.3,221.3,208.8,238.4,209.9
1994,138.7,216,219.1,209.8,186.6,133.5,183.2,184.1,204.1,179,123.7,179.2,199.9,245.8,90.1,90.1,90.1,90.1,164.7,170.8,196.5,225.8,172.2,265.8,276.5,275.4,324.9,182.8,125.6,227.6,284,203.7,104.7,255.9,211.4,209.9,176.1,270.9,216,298.7,68.7,308.7,207.8,234.6,195.5,187.3,200.7,102.1,122.6,233.5,227.8,221.3,216.9,206.2,222.1,222.9,290,213.1,217.4,,195.8,131.8,216.2,229.1,239.6,260.3,235.1,232.2,166.3,215.1,238.2,224.3,225.7,208.1,214.8,261.7,318.5,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,211.1,162.8,162.8,162.8,162.8,162.8,162.8,162.8,162.8,162.8,162.8,162.8,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,209.4,221.4,221.4,221.4,221.4,263.6,263.6,263.6,263.6,263.6,254.9,266.2,163.9,291.4,288.1,264.3,222.6,208.6,222.6,142.3,197.4,227.7,256.5,214.1,163.9,213,249.4,213.7,267,253,220.7,208.4,237.9,207.9
1995,140.9,210.4,215.8,207.1,185.1,134.9,185.3,182.7,212,184.7,126.6,178.5,204.9,239.6,91.4,91.4,91.4,91.4,164.4,170.1,193.1,217.6,174,267.2,268.4,268.9,325.4,179,125.2,224.6,280.6,202.2,103.4,256.9,213.1,207.3,146.3,256.7,214.1,296.1,64.9,308,219.5,231.3,195.9,189.4,204.5,96.9,121.8,228.8,228.5,219.5,222.8,204.7,223.6,213.5,282.8,210.9,219.3,,191.9,125,213.3,225.7,237.4,259,228.9,231.5,167.6,214.2,236.5,225.4,224.4,208.1,214.5,265.3,314.4,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,210.2,155.6,155.6,155.6,155.6,155.6,155.6,155.6,155.6,155.6,155.6,155.6,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,207.5,220.4,220.4,220.4,220.4,250.3,250.3,250.3,250.3,250.3,252.9,267.4,170.2,291.5,289,262.5,223,203.2,218.3,139.4,198.5,231.4,253.5,212.7,163.2,215.2,250.1,218.5,261.4,251.3,218.9,205.9,237.2,206.3
1996,139.9,211.8,216,207.2,188.3,137.5,196.8,174.2,210.7,187.5,117,170.7,198,234.7,89.8,89.8,89.8,89.8,163.6,174.7,193.5,211.5,162.8,267.4,264.9,273.3,324,188.8,126.2,223.6,277.2,202.2,108.1,255.3,210.6,223.6,139.2,256,216.1,291,76.5,305.1,203.3,230.1,195,190,194.3,107.8,130.6,228.2,212.9,217.1,214.3,203.4,222.7,213.5,282.7,211.8,216.1,,191.3,120.6,213.2,220.2,238.2,261.8,228.7,229.4,167.7,211,234.3,226.3,222.6,207.6,216.6,258.7,313.8,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,209.3,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,156.7,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,207.3,224,224,224,224,252.7,252.7,252.7,252.7,252.7,252.6,268.5,164.4,290.7,275.3,264.9,220.9,202.9,221.8,141,195.7,231.7,250.7,213.7,192.8,216.4,247.1,218.2,258.1,251.1,218.6,206.2,236.3,205.4
1997,143.1,217.5,217.4,209,180.8,136.3,198.4,184.1,215.9,188.1,107.2,172,202.1,235.6,83.8,83.8,83.8,83.8,162.9,172.7,189.8,220.1,179.9,265.9,264.3,263.7,324.3,181.5,124.1,219.9,279.8,201,102.2,256.2,210,201.5,143.5,250.4,217.7,288.3,75.5,304.2,202.5,221.3,191.9,192.6,198.6,95.9,127.2,230.2,212,213.5,226.4,201.3,221.5,214.1,283.5,209.8,219.2,,189.9,124.9,211.3,221,241.9,265.1,227,224.3,167.4,210.8,233.5,222.1,222.7,207.6,217.2,255.7,313.6,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,162.6,162.6,162.6,162.6,162.6,162.6,162.6,162.6,162.6,162.6,162.6,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,209.1,220.5,220.5,220.5,220.5,260.6,260.6,260.6,260.6,260.6,253,270.1,176.8,288,268.4,264,228,199.1,221.1,149.4,204.6,236,248.1,206.1,195.3,221,243.7,229.1,260.9,248.8,218,205.7,235.5,203
1998,149.3,219.4,217.6,210.1,183,136.4,202.6,185.4,214.4,184.5,100.5,175.8,209.3,234.3,82.8,82.8,82.8,82.8,163.9,170.7,191.5,220,193.3,263.2,260.5,256.6,320.6,168.3,129.2,219.4,278.6,200.4,94.7,255.2,211.3,179.7,139.7,243.5,217,294.3,74.5,299.8,206.4,214.1,188,185.5,197.1,99,128,226.8,212.9,211.6,230.5,200.1,220.6,213.4,284.7,207.6,219.4,,197.8,125.7,209.8,218.6,236.4,263.9,222.5,223.2,168.8,211.6,232.6,219.9,220.6,208.9,216.9,262.5,312.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,195.6,157.2,157.2,157.2,157.2,157.2,157.2,157.2,157.2,157.2,157.2,157.2,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,216.4,220,220,220,220,255.8,255.8,255.8,255.8,255.8,251,271.5,168.6,287.3,272.8,260.7,230.1,198.3,218.3,143.7,196.5,235,241.9,192.6,191.7,223.9,241.1,230.9,258.4,247.4,217.3,205.4,234.2,201.8
1999,146.4,214.7,215.7,207.9,186.9,135.4,201.1,174,206,183,109.1,175.1,199.6,225,89.5,89.5,89.5,89.5,161.8,165.1,183.9,214.7,184.3,262.8,254.5,251,319.9,170.4,126.8,216.7,274.6,204.6,87.8,254,206.1,193.7,145,244,216.7,282.2,72,299.2,220.6,206.7,182.4,182.2,208.1,97.2,121.2,233.5,213,209.1,217.8,198.1,216.6,209.9,281.3,205.1,221.9,,194.8,107.4,206.7,218.7,234.5,262.1,224.4,227.2,170.2,211.6,231.4,221.3,220.2,206.9,213,266.2,312.9,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,191.6,161.7,161.7,161.7,161.7,161.7,161.7,161.7,161.7,161.7,161.7,161.7,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,215.4,219.7,219.7,219.7,219.7,244.7,244.7,244.7,244.7,244.7,250.1,272.8,172.6,289.1,266,258.7,227.8,200.2,217.6,148.7,200.4,224.5,241.3,192.8,193.1,230.2,235.8,218.4,260.6,248.1,216.3,204,233.7,199.8
2000,148.3,217.3,217.2,209.5,181.9,135.1,183.7,178.3,197.2,178.7,111.1,173.9,200.2,233,78.6,78.6,78.6,78.6,160.8,165.9,184.9,201.2,183.1,263.6,262.3,244.6,319.4,167.5,124.3,215,275.3,198,86.9,252.7,207,186.5,140.5,243.1,215,285.1,61.2,294.7,211,212.9,167.9,180.3,203.8,93.1,121.2,239.4,212.3,213,233.1,197.2,216.5,199.7,274.8,202.4,224.5,,201.1,102.2,204.1,219.5,247.9,264.7,223.5,221.6,167.1,208.4,230.9,220.7,220.6,208.7,209.9,269.2,313.8,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,187.2,158.3,158.3,158.3,158.3,158.3,158.3,158.3,158.3,158.3,158.3,158.3,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,209.8,218.1,218.1,218.1,218.1,243,243,243,243,243,248,272.7,172.9,285,270.4,258.8,227.5,201.5,215.3,144.4,203.7,223.3,241.8,194.4,212.7,227.1,228.5,224,261.1,246.7,216.1,204.4,232.2,198.7
2001,151.4,219.1,219,211.4,170.9,142,174.2,174.6,200.3,169.6,109.5,179.7,208.1,244.1,82.3,82.3,82.3,82.3,164.1,171.7,186.6,208.2,183.8,264.3,258.6,244.6,315.8,177.2,123.4,215.5,278.5,198.4,82,253.6,205.3,192,133.7,243.7,216.4,304.9,72.2,294.9,204.5,215.4,175.5,180.9,198,88.9,121.7,238.2,211.1,214.8,235.9,197.2,206.7,195.6,282.9,201.1,218.8,,200.5,104.4,203.5,217.7,249,268.7,223.7,222.1,167.8,201.9,229.6,222.7,218.6,208.9,212.1,271.2,316.3,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,183.8,163.1,163.1,163.1,163.1,163.1,163.1,163.1,163.1,163.1,163.1,163.1,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,207.4,217.9,217.9,217.9,217.9,244,244,244,244,244,247.6,272,178.1,282.8,280.7,259.7,232.4,202.4,217.3,155.7,201.2,229.5,233.7,195.3,214.3,218.2,225.2,217,261.1,246.8,216.9,205.3,232.4,198.4
2002,149.9,223.8,216.7,209.5,170.6,138.8,173,167.4,197.4,170.3,114.5,182,205.8,238.7,79.8,79.8,79.8,79.8,161.8,174.2,184.5,204.8,194.1,263.2,249,241.6,317.3,184.3,123.6,215.3,275.7,197.8,82.1,251.4,208.1,195,120.1,240.3,216.4,293.5,68.2,294.7,216.2,214.8,171.8,184.9,207,95.8,124.1,230.6,212.1,212.3,239.2,197.8,207.1,190.6,282,201.9,224.8,,197.6,106.2,203.8,216.4,247.5,270.5,226.3,223.9,174.7,199.3,224.1,220.6,216.6,210.8,201.6,272.3,316.2,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,178.9,165.2,165.2,165.2,165.2,165.2,165.2,165.2,165.2,165.2,165.2,165.2,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,206.6,224.1,224.1,224.1,224.1,240.5,240.5,240.5,240.5,240.5,244.3,271.6,185,283.3,276,261.5,230.9,203.8,219.2,149.6,198.5,224.9,226.3,194.1,222.6,218.7,221.8,221.8,258.8,247.9,217,204.7,232.9,199.2
2003,152.5,222.7,218.5,211.2,172.7,135.1,174,167.6,195,167.3,116.1,175.9,206,243.2,82.2,82.2,82.2,82.2,159.8,186,187,214.7,197.9,264.7,241.9,244.9,322.6,193,124.6,216.2,270.3,205.1,82.8,256,209.7,196.6,116.2,241.1,214.4,283.6,80.2,293.6,199.9,223.9,179.9,186.3,200.6,107.1,123.4,231.1,211,213.1,242.7,199.5,206.7,187.1,282.7,201.6,220.8,,196.4,101.8,203.8,214.6,247,270,229.9,222,168.4,200.5,225.3,221.2,216.2,210.6,204.8,266.6,318.2,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,170.2,170.2,170.2,170.2,170.2,170.2,170.2,170.2,170.2,170.2,170.2,206,206,206,206,206,206,206,206,206,206,206,206,206,206,220.3,220.3,220.3,220.3,240.4,240.4,240.4,240.4,240.4,246.1,272.6,180.9,286.9,283.5,262.5,240,211.5,222.9,165.1,192.4,224.1,222.1,191.9,215.6,217.5,216.8,224.8,256.3,252.8,220,206.8,236,200.5
2004,149,221.3,218.1,210.4,178,134.9,180.4,163.2,204.8,177.3,111.2,173.9,204.7,247.2,89.6,89.6,89.6,89.6,161.2,179.8,184.8,213.1,184.3,265.1,237.7,234.3,317.3,179,124.2,212.8,270.3,199.2,84.1,253.9,213.1,188,120.1,241.6,213,278.6,79.8,290.2,210.5,219.4,179.6,178.6,205.7,96.1,125.3,223.9,200,214,236.4,197.4,201.1,190.2,286.1,199.3,221,,203.3,105.6,202.6,211.2,246.5,268.8,232.1,222.7,168.8,199.9,226.2,222.3,214.9,212.5,203.5,270.7,320.3,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,182.1,169.5,169.5,169.5,169.5,169.5,169.5,169.5,169.5,169.5,169.5,169.5,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,204.8,216.6,216.6,216.6,216.6,243.4,243.4,243.4,243.4,243.4,248,273.4,187.7,288.6,278.7,256.7,235.9,206.4,224.2,155.5,190.9,224.2,222.4,192.6,218.2,216.5,219,237.6,255,254.1,220.4,205.5,237.4,199
2005,147.7,221.8,219.2,211.3,178,134.1,177.4,159.6,211.1,176.5,104.1,172.2,202.3,247.2,89.4,89.4,89.4,89.4,160,179.3,181.6,204.9,190.9,266.2,238.6,231,313.4,167.1,125.1,210,270.1,187.4,83.9,254.8,213.5,187.3,141.6,243.6,210.2,280.9,68.3,289,218.9,210.4,174.5,180.7,211.4,91.7,133.4,227.1,195.9,213.9,232.5,196.3,201.6,194.6,281.8,196.3,221.1,,197.9,107.8,200,211.2,245.9,266.7,232.5,205.9,169.3,197.6,226.1,226.8,213.9,210.1,208.9,272.8,324.7,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,181.3,166.7,166.7,166.7,166.7,166.7,166.7,166.7,166.7,166.7,166.7,166.7,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,207.1,216.9,216.9,216.9,216.9,238.4,238.4,238.4,238.4,238.4,248.1,272.6,191.8,290.4,280.5,261.6,236.8,209.3,222.8,169.5,187.6,225.6,231.8,189.5,218.9,217.9,220.6,238.2,253.6,257.5,222,205.9,239.4,198.4
2006,145.5,220.6,218.1,210,175.6,133,176.6,171.5,211.5,166.9,103.6,175,202.7,249.9,90.6,90.6,90.6,90.6,160.4,176.3,183.9,204.8,193.5,265.7,239,242.6,310.9,182.9,123,209.3,263.7,189.6,77.8,248.9,213.3,191.7,150.5,242.3,213.2,276.5,74.9,287.5,204.5,218.3,173.8,184.1,205.5,99.6,130.4,225.8,199.5,217.5,236.3,197.5,203.2,190.2,282.8,197,220.7,,199.2,111.4,200.8,209.5,246,266.2,230,205.7,170.2,199.5,227,226.4,213.6,213.1,204.6,271.5,325.2,178,178,178,178,178,178,178,178,178,178,178,178,178,178,167.2,167.2,167.2,167.2,167.2,167.2,167.2,167.2,167.2,167.2,167.2,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,208.8,220.4,220.4,220.4,220.4,239.2,239.2,239.2,239.2,239.2,247.8,271.7,196.7,290,279.7,259.2,246.1,206.2,221.4,167.4,192.7,223,232.2,188.4,208.3,219.1,217.4,218.2,252.3,258,222.6,205.2,240.4,199.2
2007,147,220.6,218.4,210.3,183.5,130.7,202,167.4,203.6,173.4,110.5,172.6,203.3,255.2,90.8,90.8,90.8,90.8,161.2,171.4,182.1,225.4,203.1,266.5,240.9,236,317.5,177.8,122.1,210.2,269.2,185.6,70.5,245.7,213.5,194.1,135.2,239.9,207.4,291.8,69.5,285.5,198.8,218.4,174.3,185.6,207.3,93.1,120.4,233.5,203.4,219.7,246.5,197.8,202.4,191,279.1,194.9,222.1,,198.2,116.9,199.4,208.5,241.2,263.4,229.9,204.3,177.4,200.4,226,227.8,213.4,213.3,204.6,269.2,324.2,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,175.3,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,176.6,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,211.4,218.7,218.7,218.7,218.7,239.5,239.5,239.5,239.5,239.5,247.1,270.6,193.9,289.3,281.6,259.9,247.6,210.5,211.6,163.5,197.5,227.8,233.5,187.3,217.4,211.3,216.2,218.9,241.3,258.8,223.5,205.7,240.9,199
2008,145.9,217.4,216.9,208.6,184.5,133.5,206.3,174,194.9,178.2,113.6,175,200.2,249.1,97.8,97.8,97.8,97.8,162.6,169.9,181.2,218.8,195.9,264.5,235.5,233.7,316.4,164,121.5,207.7,265.2,184.3,51.7,244.3,210.1,189.2,137.7,240.4,208.3,296.4,66.8,282.5,202.8,213,174.2,182,198.8,90.3,124.4,235.7,204.2,220,243.2,195.5,197.8,197.6,288.6,197.4,227.1,,200.5,130,202.8,210.5,242.7,263.8,230.3,207.7,177.6,198.3,224.5,228.5,213.3,214,204.4,271,326.3,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,174.7,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,180.8,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,212.6,215.9,215.9,215.9,215.9,241.7,241.7,241.7,241.7,241.7,248.5,272.2,198.6,284.2,279.9,263.9,243.8,215.1,212.3,166.4,202.4,227.4,236.8,189,211.9,209.4,214.3,232,242.2,257.9,223.1,204.6,240.3,196.4
2009,142.4,219.8,211.7,204.2,181.3,126.5,202.4,176.4,202,174.5,106.1,176.3,199.7,251.1,102.8,102.8,102.8,102.8,159.1,160.3,174,216.9,186.3,262.4,231.8,232.1,318.4,169.1,123.5,206.2,262.3,178.2,48.4,239.7,199.4,183.7,136,239.1,202.5,281.8,72.3,280.1,199.6,205.5,176.6,175.6,191.5,94,126.1,231.8,205.9,211.9,240.6,192.5,196.4,200.4,288.6,193.2,217.3,,198.1,129.7,199.1,208.8,246,263,224.9,206,177.9,196.4,221,228.4,211.5,213.2,204.3,258.3,326.6,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,176.2,184.7,184.7,184.7,184.7,184.7,184.7,184.7,184.7,184.7,184.7,184.7,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,213.4,217.7,217.7,217.7,217.7,243.6,243.6,243.6,243.6,243.6,247.5,269.8,201.3,284.6,280,267,242.8,205.1,210.7,154.4,199.3,226.5,238.1,189.3,216.1,204.8,206.4,223.9,233.6,257.7,221.8,200.4,240.4,192.6
2010,146.7,218,212.4,205.2,185.2,130.6,206.1,183.6,209.3,176.8,107.6,180.8,195.7,252.2,104.7,104.7,104.7,104.7,161.4,165.3,174.9,218.3,176.6,259.8,228.4,224.1,321.2,177.4,121.8,205.7,254,176.8,46.9,238.4,195.9,188.3,200.9,239,199.1,254.7,76.3,278.7,172.2,197.9,178.3,178.3,177.5,94.5,123.2,221,203.4,213.5,228.7,190,191,198.8,288,191.9,217.6,,195.9,124.8,198,208.7,245.4,259.6,222,203.8,179.3,196.3,220.9,223.8,210.5,215.3,207,253.4,324.5,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,174.9,187.7,187.7,187.7,187.7,187.7,187.7,187.7,187.7,187.7,187.7,187.7,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,215.9,219.2,219.2,219.2,219.2,234.2,234.2,234.2,234.2,234.2,246.6,263.7,202,281.1,274.9,265.1,243.8,204.7,228.8,150.6,198,235.7,232.4,194.5,200.4,204.1,204.1,234.3,223.4,256,221.2,200.2,239.1,190.5
